,0,1,2,3,4,5,6,7,8,9
225,0.10525446,0.12562352,0.15534379,0.13025132,0.10313419,0.12311518,0.11798878,0.14550637,0.117784746,0.113347426
226,0.1209852,0.1340861,0.11131406,0.1340316,0.11181551,0.12364961,0.11194244,0.11968145,0.13439706,0.11777635
227,0.12038812,0.12610093,0.11299677,0.125352,0.13464908,0.13241954,0.12648013,0.13108324,0.13020214,0.11321037
228,0.13043576,0.10896721,0.15955192,0.12278647,0.11834387,0.13921282,0.11632681,0.12835103,0.14928716,0.13706705
229,0.14193802,0.121446244,0.12256509,0.1059649,0.12599422,0.12507547,0.11038146,0.1265554,0.11590297,0.10072651
230,0.14678353,0.10963569,0.1385626,0.11619063,0.11012265,0.14717798,0.14683205,0.120546244,0.11059527,0.10384124
231,0.11461963,0.104584865,0.10280983,0.13441274,0.11787529,0.12455544,0.11778149,0.10703739,0.12534913,0.1283863
232,0.111857764,0.12485149,0.12445453,0.11300649,0.11252754,0.11106056,0.10739659,0.1411664,0.14500222,0.122228324
233,0.110812254,0.13117471,0.15001018,0.12266751,0.114824995,0.108455814,0.118579894,0.13690695,0.11309109,0.12381585
234,0.123906195,0.12669471,0.115166,0.11873603,0.11619167,0.124140166,0.13138665,0.106188044,0.12454313,0.12678683
235,0.10867028,0.10855265,0.1365422,0.13806546,0.11293256,0.1136129,0.12249851,0.116712205,0.17816356,0.1009139
236,0.11669895,0.10294212,0.12144083,0.10822968,0.1183687,0.13791005,0.11930253,0.13353218,0.11646745,0.116586894
237,0.12892315,0.1729528,0.10751694,0.13236856,0.12346405,0.108840555,0.14779252,0.113255545,0.12189423,0.1108208
238,0.13644302,0.13554054,0.11940387,0.10870531,0.1139294,0.13482475,0.12227232,0.1116693,0.124433905,0.12713271
239,0.11607377,0.12040191,0.124543,0.10695,0.10534933,0.12348068,0.12570703,0.11679261,0.10757494,0.14835216
240,0.14478081,0.12423362,0.10407909,0.113268174,0.11890394,0.117927894,0.12876889,0.11944617,0.107911095,0.1352818
241,0.11407953,0.10451518,0.11749552,0.107087955,0.12914284,0.13582064,0.12477725,0.1116163,0.15650363,0.108511865
242,0.12711167,0.11791566,0.11492721,0.14134718,0.14024195,0.1338045,0.13107857,0.101600796,0.13293013,0.11778947
243,0.14168034,0.13535702,0.1502102,0.103664875,0.11967035,0.1235388,0.134489,0.14354506,0.12593833,0.11199447
244,0.121813044,0.10970413,0.11661745,0.14540356,0.10170439,0.112220906,0.11408842,0.122353464,0.13659635,0.112523414
245,0.11783838,0.123817906,0.12657806,0.11516146,0.12890081,0.14086995,0.100079305,0.111456394,0.12825374,0.1323466
246,0.13378768,0.124430045,0.11704455,0.12601538,0.11274874,0.12193924,0.13885523,0.12487434,0.11081136,0.11371738
247,0.11340649,0.14396806,0.119089514,0.12756306,0.112565726,0.12322146,0.14702623,0.11825467,0.12822267,0.107526936
248,0.12330609,0.15291221,0.15977456,0.11163026,0.110268794,0.12466589,0.111269586,0.14735194,0.124071345,0.11232902
249,0.13280801,0.105854854,0.115769334,0.11239119,0.13057493,0.13198738,0.11813057,0.14019778,0.13428453,0.1399003
250,0.13430229,0.13242045,0.1176523,0.112351246,0.11655058,0.11895652,0.10225371,0.11377184,0.106882155,0.12182415
251,0.116642326,0.12313783,0.14077654,0.12775108,0.11258367,0.12214944,0.1198978,0.11560457,0.11468642,0.11337245
252,0.109190926,0.12598689,0.12317921,0.11243916,0.13271672,0.124891266,0.14431432,0.12358102,0.13514264,0.13075761
253,0.11504936,0.1335544,0.12208375,0.11141376,0.13868375,0.13058467,0.120940976,0.10062039,0.110896714,0.123008266
254,0.12842157,0.11551716,0.1287883,0.1389203,0.12878083,0.14098436,0.12836826,0.12420692,0.107709825,0.14878929
255,0.12820128,0.12574556,0.11641378,0.106200956,0.12555932,0.11615025,0.11021611,0.17144026,0.12169854,0.11269682
256,0.10903458,0.14183067,0.12789658,0.10796586,0.10000527,0.11740652,0.11705624,0.12292929,0.11929421,0.103366934
257,0.12872475,0.11675596,0.1137788,0.13555868,0.12124366,0.14571565,0.12268428,0.11711059,0.109085605,0.12142146
258,0.13637422,0.13132802,0.1103319,0.12992871,0.12889682,0.12323884,0.12351,0.128732,0.14211561,0.116150126
259,0.11685879,0.11933386,0.11451537,0.112213105,0.13185006,0.11192345,0.11012392,0.10834944,0.13065542,0.11266823
260,0.116963476,0.146895,0.13452409,0.11071055,0.120063856,0.12798677,0.1314959,0.113043115,0.1213381,0.12063341
261,0.10691176,0.115528636,0.116774976,0.13061842,0.1279128,0.10973861,0.12432723,0.12130234,0.11793472,0.12155145
262,0.122376576,0.12559912,0.11223208,0.118484624,0.113475494,0.117122576,0.13212036,0.12127629,0.13990697,0.12513256
263,0.113148525,0.11270875,0.11651481,0.1138268,0.13684645,0.106085904,0.10961159,0.14601548,0.14825855,0.11505161
264,0.11954826,0.11913197,0.13450323,0.13255554,0.13797843,0.15414166,0.101185635,0.11541748,0.10548273,0.12089546
265,0.12217188,0.13853717,0.14377992,0.18595874,0.12186493,0.13751768,0.12093298,0.1253354,0.1277538,0.109366775
266,0.106731795,0.11714976,0.105506174,0.13321432,0.117866114,0.12594524,0.09858938,0.14033315,0.12815887,0.10620559
267,0.1113415,0.14106525,0.12455223,0.110389575,0.120874554,0.11121386,0.123041056,0.10709837,0.15290612,0.13041621
268,0.15028335,0.099086225,0.112390086,0.1261422,0.121675536,0.11400133,0.117357254,0.111158095,0.14811942,0.15185785
269,0.12082341,0.10966408,0.1509856,0.11973317,0.11494661,0.1330186,0.12639593,0.12253098,0.13314681,0.10236621
270,0.11033325,0.11114414,0.10946174,0.10504536,0.10483262,0.120454155,0.1274896,0.1514799,0.11996727,0.10276744
271,0.11385334,0.11830462,0.13082953,0.12841855,0.12128984,0.11287673,0.110639445,0.10597561,0.11431737,0.12737489
272,0.11603993,0.12725602,0.13465318,0.13973115,0.14879851,0.120824374,0.12541324,0.12963955,0.11440043,0.12339894
273,0.105265185,0.14737368,0.10556712,0.11365062,0.10412289,0.1404573,0.133934,0.10154238,0.13261558,0.11085961
274,0.11583601,0.12736589,0.120557524,0.113906786,0.12838072,0.11817524,0.14493361,0.12329234,0.14690803,0.10646261
275,0.11040631,0.120335996,0.12758924,0.113230705,0.12838092,0.11351508,0.1296068,0.12464197,0.15223894,0.13834372
276,0.1110284,0.1175362,0.114116505,0.10903,0.10307435,0.10990324,0.1057487,0.111962706,0.1121294,0.12908697
277,0.11845492,0.14045271,0.11640862,0.12129398,0.11100611,0.13120854,0.14112705,0.10344161,0.1250676,0.118465036
278,0.13710977,0.109725766,0.11935257,0.1470552,0.12343657,0.13185576,0.12684597,0.12260558,0.12294677,0.11361554
279,0.10760509,0.112027586,0.11950406,0.12120333,0.11801945,0.10474074,0.13093573,0.11160016,0.14477925,0.117198855
280,0.120423496,0.12301718,0.11309923,0.13726862,0.14572734,0.117243476,0.15005243,0.13287626,0.12504616,0.16396467
281,0.12439257,0.121675834,0.12615193,0.119486496,0.14776872,0.11891056,0.12914638,0.121517114,0.13716257,0.11111836
282,0.113334894,0.10945971,0.121856555,0.11536226,0.11941889,0.11091153,0.11854647,0.12030138,0.11459601,0.115773425
283,0.109447844,0.12601078,0.12985022,0.1385881,0.122565016,0.1176851,0.13739781,0.1239399,0.12893651,0.11268428
284,0.117655605,0.11730289,0.13092189,0.10845527,0.12724236,0.12133586,0.112558484,0.11876784,0.12101227,0.13424413
285,0.118654005,0.105077185,0.14551611,0.12022529,0.1294323,0.10588892,0.12846258,0.12601604,0.12336473,0.13937287
286,0.106685266,0.11698137,0.15926364,0.16494536,0.11588963,0.13312045,0.13839257,0.12459135,0.11202739,0.12361875
287,0.10185363,0.11367316,0.105368555,0.14804852,0.15226196,0.13141368,0.10565606,0.15042618,0.11804134,0.1163737
288,0.14042388,0.11307242,0.12501268,0.10861822,0.100440845,0.13043568,0.12125602,0.14389819,0.12053528,0.116217166
289,0.12328269,0.12030013,0.116873346,0.13521795,0.1180156,0.13801765,0.18753901,0.11653595,0.12897444,0.10976545
290,0.11827828,0.13709256,0.120464034,0.11663471,0.12655087,0.11900495,0.14032368,0.13860366,0.119681746,0.12102084
291,0.12274495,0.10261506,0.115592875,0.119093925,0.11607428,0.13799521,0.11218889,0.13237305,0.112731725,0.12442702
292,0.12012929,0.1159735,0.14895454,0.10934885,0.1294127,0.1151744,0.10818361,0.13724945,0.12606017,0.16269547
293,0.13293296,0.12127337,0.10537406,0.12228698,0.12562212,0.10314436,0.1281633,0.10948221,0.11037743,0.118007615
294,0.10864892,0.11919683,0.123288795,0.118937895,0.13803893,0.12539639,0.123940565,0.152239,0.10761671,0.13565215
295,0.15162463,0.1129954,0.123103,0.12820521,0.11981629,0.15853584,0.111453995,0.13039373,0.114618085,0.11275381
296,0.115285344,0.11980678,0.14029092,0.14334565,0.117224164,0.12523057,0.115299106,0.12027256,0.118687175,0.11561123
297,0.10801035,0.13034025,0.14047147,0.11042026,0.14699712,0.1261303,0.11451911,0.11297941,0.11324593,0.12050571
298,0.106025875,0.12678558,0.1130744,0.104897775,0.12626085,0.12358147,0.11730966,0.124904595,0.13542354,0.14218995
299,0.112803414,0.13000779,0.11179608,0.13763589,0.12452631,0.12337212,0.13615513,0.10699501,0.1242865,0.12126912
300,0.1108263,0.1461505,0.12315449,0.121890396,0.11317687,0.12177416,0.15862654,0.11185525,0.12540579,0.12229099
301,0.14258705,0.123494476,0.11320128,0.12166534,0.12588573,0.13073741,0.12443127,0.12779067,0.13486,0.13308361
302,0.10489833,0.1102069,0.14618465,0.13558778,0.102612555,0.121460296,0.105957076,0.11787452,0.11771572,0.14379886
303,0.13558544,0.1090461,0.12130885,0.13590108,0.14995219,0.11797629,0.09857871,0.14651886,0.12211622,0.121209234
304,0.10965611,0.11813043,0.10345816,0.10956617,0.1254215,0.12843446,0.10857898,0.14181969,0.10217176,0.10904979
305,0.12822299,0.104341514,0.10581203,0.1434991,0.10538411,0.106819205,0.10172341,0.109576926,0.14388643,0.1361891
306,0.116262466,0.11168371,0.1301882,0.1590779,0.15215439,0.11078273,0.1263718,0.11083103,0.117803425,0.107216276
307,0.11583023,0.10507807,0.108942404,0.12649429,0.12286955,0.12458514,0.119726084,0.1264193,0.11319624,0.13770433
308,0.1444557,0.11379443,0.11276585,0.12023464,0.12837873,0.11300219,0.11081691,0.13958344,0.116231725,0.12290967
309,0.12427171,0.16771099,0.11193316,0.119125515,0.10658633,0.10297465,0.10193347,0.12946977,0.13356495,0.10852774
310,0.12812378,0.124371216,0.13312218,0.12837121,0.11918158,0.12498155,0.12185139,0.12431775,0.11778529,0.13189155
311,0.11269124,0.15020946,0.11270452,0.11218919,0.11537457,0.11187109,0.122923836,0.11395396,0.119323656,0.14174047
312,0.1200599,0.14074981,0.1183547,0.11214341,0.108735934,0.1197011,0.12807208,0.12243109,0.118583776,0.10697643
313,0.129471,0.13405669,0.11299566,0.120697126,0.12766886,0.11761977,0.12464674,0.122087836,0.11554851,0.12742797
314,0.16861588,0.12261887,0.1060908,0.11801933,0.10834047,0.13183141,0.107282266,0.11415583,0.11858053,0.10289772
315,0.09950913,0.14270696,0.10994589,0.119053416,0.13257751,0.12369525,0.113531634,0.10968144,0.108872436,0.13306548
316,0.14334077,0.14147063,0.12163751,0.1267426,0.12723942,0.113956474,0.10712678,0.10584939,0.122711346,0.11859014
317,0.09950951,0.114077665,0.11456911,0.15290914,0.12285003,0.10432904,0.1337806,0.122979075,0.1334405,0.101710595
318,0.12649822,0.11488882,0.12803866,0.12414391,0.114705,0.11482922,0.109960444,0.11426154,0.12866077,0.12540962
319,0.15629725,0.13804634,0.129321,0.11717028,0.124921165,0.1264274,0.11209911,0.13210097,0.10985488,0.11249152
320,0.1251382,0.14799605,0.123133734,0.13364924,0.11266783,0.12267614,0.13179432,0.1417329,0.107615136,0.11463994
321,0.11073163,0.109026685,0.13975134,0.13517556,0.13238715,0.14144635,0.10563164,0.10885922,0.1098261,0.124174096
322,0.11436508,0.12629747,0.13989426,0.11162791,0.1317983,0.12419875,0.12833679,0.15428807,0.1249248,0.12877679
323,0.110276744,0.11761157,0.12144529,0.15134664,0.117527366,0.12888512,0.1059288,0.13279435,0.12781766,0.12052705
324,0.10833794,0.113626644,0.13528219,0.13305868,0.10779674,0.102266505,0.10519189,0.113001734,0.12020262,0.1301229
325,0.10641518,0.110304706,0.12771359,0.12277091,0.1307446,0.1402924,0.12326974,0.12095955,0.13822193,0.1506911
326,0.12098087,0.1058129,0.121703394,0.12496277,0.122245975,0.11791542,0.12996453,0.13225982,0.119334534,0.12403328
327,0.12404209,0.13000016,0.11563122,0.1370882,0.121766195,0.13510895,0.12738095,0.12322392,0.10653746,0.12016459
328,0.099812195,0.1624478,0.11867991,0.1164076,0.12911844,0.110310555,0.122275025,0.12577522,0.11648064,0.102029964
329,0.13430212,0.120340034,0.113835335,0.13784662,0.11923531,0.13827051,0.101602055,0.15307999,0.11914165,0.11484619
330,0.12583725,0.10656406,0.16941026,0.11866662,0.12022106,0.12003029,0.12040809,0.1422722,0.13752462,0.12378147
331,0.11424548,0.11068469,0.122048706,0.12129831,0.14115278,0.1132706,0.13896106,0.10734678,0.12585828,0.11598106
332,0.12894423,0.1034981,0.13117245,0.122350305,0.11359442,0.12619728,0.11541804,0.106035516,0.109105825,0.12018459
333,0.12684587,0.10912415,0.121730715,0.13279858,0.1318171,0.13221213,0.11349291,0.14226612,0.1177269,0.12063368
334,0.1093148,0.11777178,0.109336935,0.11400051,0.12837158,0.116876006,0.124115884,0.14051813,0.11143064,0.11922103
335,0.1380233,0.14538929,0.10495368,0.11400187,0.13549992,0.14047617,0.13612334,0.115075596,0.12438469,0.117900684
336,0.111306116,0.1325849,0.11093393,0.11618662,0.1417539,0.13902897,0.11505678,0.10987753,0.14548174,0.12686314
337,0.1207115,0.11730426,0.13115156,0.12721206,0.11542675,0.13486804,0.124905035,0.1206635,0.12354591,0.11390294
338,0.12461405,0.114732474,0.11102376,0.13689232,0.14093794,0.10837652,0.11224275,0.10766344,0.13357297,0.1197266
339,0.116131656,0.13457458,0.12140579,0.11536227,0.1308092,0.12482465,0.113839224,0.14735548,0.11440275,0.11554351
340,0.098906904,0.11878127,0.10919392,0.1076015,0.12236653,0.118360884,0.12862077,0.11525491,0.123340584,0.11565324
341,0.11210778,0.11770755,0.12406844,0.11095979,0.113150515,0.13001108,0.116762996,0.12644713,0.105942965,0.12047918
342,0.12159457,0.12823537,0.14505956,0.12211622,0.14427847,0.14475664,0.11341822,0.12144244,0.110589236,0.111561
343,0.13712026,0.1132239,0.12589931,0.111346655,0.13653179,0.11934235,0.12557197,0.11646352,0.11221878,0.14055581
344,0.1065141,0.13120154,0.109912425,0.10629218,0.12645926,0.13287516,0.10283765,0.15894791,0.12127492,0.13014743
345,0.11779326,0.13698322,0.14085048,0.14071721,0.11848597,0.13655667,0.1168429,0.10671683,0.12222197,0.12342259
346,0.105566956,0.13925132,0.13944913,0.117646955,0.11630048,0.12772554,0.1359043,0.11666364,0.11206639,0.108557194
347,0.11573368,0.10274506,0.12156135,0.11008026,0.12820186,0.10968218,0.118669435,0.15150964,0.12289497,0.15265048
348,0.12068964,0.101364605,0.10898288,0.13297997,0.13431677,0.12309918,0.13249944,0.118025005,0.16021767,0.10772979
349,0.11524962,0.118142955,0.10776083,0.10875517,0.10168025,0.12809691,0.10559249,0.11769088,0.13676941,0.113777086
350,0.14261617,0.13291673,0.115775675,0.13433406,0.111893505,0.119540185,0.11442798,0.118662275,0.12844756,0.13823381
351,0.14585626,0.10793822,0.123213075,0.125241,0.111777514,0.12008592,0.13968614,0.11833741,0.11418654,0.11575961
352,0.112261325,0.119347915,0.11736898,0.131878,0.114910945,0.12230632,0.12517239,0.12355778,0.11077944,0.106779456
353,0.1413847,0.13666992,0.11220459,0.1289511,0.10890953,0.11796185,0.12870345,0.122023076,0.12115459,0.12456484
354,0.117201686,0.13247661,0.10782214,0.12286822,0.128083,0.12672165,0.12620962,0.13010149,0.11922774,0.13404098
355,0.13928661,0.11756428,0.11118393,0.11359759,0.1107238,0.11366331,0.114470884,0.11826884,0.121944435,0.122378334
356,0.12656492,0.12707257,0.11527648,0.10526268,0.12573513,0.107564405,0.119962595,0.11065446,0.1148494,0.117007
357,0.13413814,0.13198729,0.11703169,0.13155672,0.10193677,0.12228127,0.11980721,0.12368491,0.12509006,0.1288976
358,0.11072418,0.11811906,0.13015288,0.124885894,0.1270417,0.11550443,0.11597423,0.114342354,0.116950944,0.10771325
359,0.14167762,0.11076559,0.11703844,0.12131191,0.1253716,0.118247405,0.11376544,0.10343969,0.13020127,0.116892315
360,0.111908,0.13262357,0.106928274,0.11015707,0.13200065,0.12738922,0.12093797,0.12032254,0.13929982,0.13827361
361,0.117188744,0.1286273,0.12435456,0.11340971,0.10701485,0.117623955,0.15689589,0.1177723,0.11794077,0.1437665
362,0.12080404,0.10921034,0.12633404,0.12290198,0.12521145,0.12466787,0.122651294,0.16044445,0.11740502,0.118722744
363,0.11011103,0.114286885,0.11231162,0.11754067,0.11737048,0.12170905,0.10928803,0.11429644,0.11841723,0.11914092
364,0.12395166,0.11925163,0.12681624,0.12536982,0.10478836,0.13337284,0.10742907,0.11970537,0.1558266,0.119009465
365,0.13417235,0.11135955,0.12514253,0.11742231,0.115506895,0.105204076,0.12915115,0.14762217,0.1290221,0.11873183
366,0.12222151,0.13997234,0.10065116,0.1283555,0.11823528,0.1273274,0.1319746,0.11465226,0.10643202,0.124687076
367,0.12290067,0.13767877,0.11709099,0.11526007,0.1191423,0.11310902,0.14460364,0.13073552,0.16452262,0.10233769
368,0.120957665,0.12218126,0.12119157,0.1257326,0.1238637,0.10674578,0.1214997,0.10965293,0.12832662,0.1120439
369,0.12432489,0.13008,0.11416192,0.118567914,0.15181786,0.09764816,0.1309991,0.1311753,0.10659003,0.11168812
370,0.12708387,0.1646748,0.13010901,0.13208692,0.11955162,0.15295598,0.10729116,0.11721666,0.12353899,0.10855724
371,0.13204634,0.13546056,0.106143534,0.121761784,0.12707976,0.16406214,0.13028234,0.10715368,0.117001176,0.1311344
372,0.13052362,0.13772938,0.11330871,0.11893195,0.123024344,0.13842534,0.102838084,0.10465914,0.10699181,0.12749223
373,0.11230562,0.12537651,0.12590022,0.12284576,0.1201762,0.11421772,0.102462344,0.12041918,0.11533423,0.13230196
374,0.12485723,0.11733781,0.11891453,0.12036429,0.122286186,0.13761453,0.10858165,0.12648094,0.10837594,0.119275615
375,0.12536858,0.1331684,0.13383293,0.13489601,0.13313426,0.11532274,0.1293894,0.12465282,0.1222622,0.11980125
376,0.116862014,0.14700523,0.16942519,0.14163248,0.13429767,0.11384638,0.11565497,0.11316396,0.13978295,0.11858652
377,0.1209939,0.114796475,0.11599198,0.11482477,0.11787714,0.14663512,0.097557984,0.122991204,0.11466423,0.123691306
378,0.11395195,0.12402921,0.11231815,0.112897605,0.12268653,0.13464104,0.13816336,0.11462858,0.10491119,0.10439401
379,0.11755674,0.13067997,0.11846866,0.14783993,0.1112915,0.13445297,0.12588088,0.12348914,0.11248192,0.12329147
380,0.116479345,0.115311146,0.11280978,0.1422072,0.11766722,0.116725355,0.11769225,0.13886794,0.15499707,0.13789645
381,0.1126464,0.1255228,0.12699404,0.12775616,0.10142872,0.110857084,0.12206978,0.13320595,0.1307227,0.09900993
382,0.13501322,0.12496589,0.11684653,0.11902352,0.13218305,0.10684098,0.11823274,0.121465184,0.12276832,0.15264376
383,0.15122645,0.11580302,0.11484132,0.12271827,0.11022222,0.12411384,0.118935265,0.120145686,0.11600728,0.12805651
384,0.114311434,0.13555352,0.11268178,0.14328906,0.13130951,0.12505817,0.11824754,0.10173738,0.11085378,0.11540358
385,0.1242348,0.11464475,0.12121995,0.12527607,0.11726324,0.10368393,0.12145899,0.1493886,0.13769922,0.11371837
386,0.11409511,0.15682599,0.11363772,0.10390849,0.1306822,0.12392159,0.1170462,0.12241733,0.11987236,0.09901623
387,0.12295956,0.12676749,0.109582655,0.10772574,0.11545181,0.12633476,0.11722225,0.11337333,0.1134172,0.15867428
388,0.1136871,0.12076856,0.12312044,0.11329985,0.11253589,0.12154199,0.118723355,0.12593257,0.10469654,0.12948465
389,0.11405274,0.13022466,0.10949312,0.12403865,0.11634508,0.12610501,0.11024062,0.13688439,0.12184048,0.14318429
390,0.12895833,0.1085612,0.15535136,0.10460134,0.11403977,0.110074624,0.11808199,0.10163922,0.1428125,0.10653752
391,0.15854327,0.13112827,0.1252765,0.11316673,0.12006129,0.11243893,0.11523214,0.15234771,0.12427193,0.11593412
392,0.109555855,0.13389537,0.11789228,0.11386736,0.11722341,0.1107745,0.12443447,0.12888566,0.123536885,0.1468972
393,0.111494616,0.12597404,0.14094603,0.11136377,0.12111113,0.13300017,0.120477095,0.114609934,0.12478407,0.118841596
394,0.10435168,0.106863864,0.12483242,0.10322602,0.11889108,0.11720203,0.116882525,0.119509615,0.121207654,0.10752077
395,0.112680726,0.124484375,0.11674278,0.113410994,0.11035642,0.11317195,0.11346151,0.12964866,0.11989954,0.1114959
396,0.108141154,0.11495405,0.12242665,0.1384825,0.113876596,0.10994705,0.11769946,0.10359011,0.14453308,0.12805536
397,0.11783928,0.11972044,0.12192043,0.14990003,0.111268364,0.1095974,0.10503538,0.14141044,0.112400055,0.10894115
398,0.11023332,0.12537734,0.13174695,0.123664886,0.12529264,0.13722724,0.13134798,0.12063621,0.12557985,0.12180951
399,0.1383439,0.12393136,0.1166545,0.11344576,0.10995442,0.105083734,0.12391399,0.15005197,0.13766974,0.11230011
400,0.14526103,0.11610599,0.12781799,0.111456245,0.12071692,0.11437749,0.11275193,0.11937812,0.10986168,0.12411749
401,0.12193536,0.118469834,0.106328264,0.12570494,0.12568985,0.10766345,0.15536371,0.12258419,0.1292392,0.16533524
402,0.114336446,0.10934142,0.13418174,0.118268825,0.110392526,0.10830685,0.12582137,0.13834837,0.119338766,0.12010649
403,0.12252831,0.13788283,0.11783319,0.11899237,0.12509292,0.11065015,0.14023095,0.10732757,0.112923294,0.120556384
404,0.12858388,0.124399126,0.1141095,0.115259394,0.09823267,0.118079014,0.10584447,0.114502266,0.13412467,0.118935294
405,0.10372593,0.11525506,0.11083244,0.12211552,0.1172578,0.11926865,0.14793515,0.103464134,0.15365669,0.14442545
406,0.12178093,0.10592863,0.1410898,0.116740085,0.112813234,0.10607796,0.122847445,0.113120764,0.1000285,0.12114757
407,0.12444918,0.10942749,0.12260653,0.09910719,0.121861175,0.13510898,0.1275049,0.13424775,0.15031654,0.12040715
408,0.11680639,0.11507606,0.11125968,0.13011141,0.12077347,0.12279985,0.12626748,0.1285942,0.13071747,0.17634681
409,0.13237576,0.11856185,0.1162464,0.12014741,0.14272495,0.12020851,0.11441145,0.16102976,0.11868608,0.12484186
410,0.12961213,0.11488058,0.13447234,0.12534344,0.1209905,0.13477814,0.13468881,0.11733479,0.106088005,0.12713301
411,0.12901479,0.12522934,0.123238906,0.12494475,0.11099314,0.12336464,0.112436965,0.108246565,0.1209064,0.110679656
412,0.14389528,0.11507027,0.1177416,0.10744199,0.11756969,0.12763445,0.12780848,0.13505672,0.10585339,0.10303138
413,0.13719425,0.12744512,0.1281243,0.117112495,0.11528252,0.10998953,0.12555929,0.12237549,0.105356716,0.13661289
414,0.119701624,0.12198848,0.12680326,0.115272485,0.1166904,0.10657321,0.10572983,0.10803668,0.12582728,0.123752624
415,0.17850965,0.15800707,0.14116806,0.1386351,0.113694765,0.115903296,0.10787432,0.11582605,0.13741961,0.119714916
416,0.1208709,0.11052963,0.12406601,0.10645708,0.11747344,0.11053782,0.12678292,0.11023089,0.10990893,0.11551165
417,0.118299685,0.14226857,0.11325347,0.12204787,0.12532759,0.111328885,0.120453686,0.12636672,0.12746093,0.122434616
418,0.1072332,0.124758795,0.111860156,0.1264701,0.11257744,0.12621816,0.115018375,0.10982384,0.10902391,0.1089098
419,0.13708419,0.12148581,0.13356547,0.10741776,0.10163885,0.15180779,0.10839255,0.11809917,0.10405645,0.1245205
420,0.13552171,0.10924289,0.1514928,0.1080466,0.1316716,0.11377308,0.11394029,0.124382466,0.12104665,0.120074406
421,0.118325464,0.1266292,0.12821491,0.10954737,0.11604248,0.10631058,0.119186684,0.107946955,0.11122663,0.11915232
422,0.13029283,0.1379514,0.11261758,0.11872303,0.103910096,0.12965646,0.13195129,0.11157778,0.118377656,0.13043419
423,0.12532789,0.1344753,0.119583726,0.12080167,0.11808964,0.1182921,0.114631854,0.11762896,0.11734556,0.11254608
424,0.12281925,0.10560825,0.13375647,0.1087987,0.12533394,0.09889705,0.12791193,0.124946505,0.1298649,0.12942663
425,0.11690973,0.1149286,0.1157683,0.119776845,0.13238175,0.11156945,0.10487296,0.1365187,0.11965701,0.1126529
426,0.122031555,0.12267407,0.11353472,0.13550733,0.11635879,0.11373092,0.124470666,0.11422068,0.11335334,0.117895715
427,0.107062295,0.105483204,0.103823714,0.13609487,0.16522998,0.10606124,0.1243251,0.13508183,0.098631725,0.14348395
428,0.11454469,0.12002235,0.1219836,0.10376448,0.10949302,0.11743538,0.11431631,0.113756835,0.14689608,0.11047453
429,0.12580356,0.13365807,0.11307249,0.10736831,0.118897125,0.1258026,0.13109,0.118417814,0.11569536,0.1343579
430,0.14145355,0.1372802,0.121374205,0.13173884,0.13021572,0.14300051,0.15294994,0.13103236,0.10924453,0.10675767
431,0.12267677,0.115882665,0.11455481,0.11419392,0.12172909,0.13493735,0.13629264,0.119196504,0.12502791,0.11545533
432,0.11246379,0.12562343,0.12878785,0.10989906,0.10859385,0.12544848,0.11122917,0.11974815,0.109614655,0.097776264
433,0.12007494,0.12581015,0.11050245,0.10875241,0.12027722,0.108222075,0.1192321,0.118592,0.11238575,0.10157684
434,0.111356094,0.111840606,0.10380575,0.12473194,0.101447314,0.127324,0.14208356,0.12569775,0.11345447,0.10489957
435,0.1318689,0.10813883,0.12126349,0.11587699,0.13114765,0.10901725,0.12846972,0.11453219,0.11226888,0.10621843
436,0.12820609,0.11024289,0.13405961,0.14811143,0.11903179,0.11333731,0.109301,0.14501244,0.10810608,0.120571785
437,0.11469634,0.10576828,0.124425076,0.12020033,0.1179757,0.122314125,0.13829783,0.1296693,0.13040945,0.1393132
438,0.124421835,0.11245656,0.126045,0.13095143,0.1291878,0.12812637,0.1403022,0.13316157,0.12914059,0.106256574
439,0.10058685,0.14172661,0.12030245,0.10582192,0.118550405,0.11372294,0.124156535,0.12079647,0.11179729,0.12179352
440,0.12662955,0.14125016,0.10562591,0.12016824,0.12946999,0.10776439,0.12562442,0.12508528,0.11572142,0.13790636
441,0.12647149,0.13949005,0.119241744,0.123658605,0.12613179,0.11128786,0.11608604,0.10776744,0.13400914,0.113572605
442,0.11687392,0.1306286,0.11609159,0.14702415,0.1070693,0.13823487,0.13820925,0.11196401,0.12424249,0.11951827
443,0.12564094,0.115243375,0.102801576,0.10794222,0.10996305,0.11328623,0.119529024,0.14574966,0.13972087,0.11578221
444,0.14015721,0.111631356,0.11342381,0.114963725,0.110010535,0.12070245,0.12573043,0.13308926,0.11047592,0.10932674
445,0.13167572,0.13058601,0.12029813,0.10374076,0.10697262,0.1369861,0.11655831,0.12369957,0.1157657,0.12915352
446,0.11874221,0.13668145,0.12234138,0.11157652,0.11913796,0.11791952,0.13051426,0.103304215,0.11679256,0.09962976
447,0.1413699,0.114530616,0.10276919,0.14492373,0.1571127,0.11132275,0.12802657,0.1155938,0.10435926,0.11039206
448,0.10494048,0.12155606,0.12207757,0.14008932,0.1212031,0.14329451,0.12113578,0.11445542,0.11558304,0.12500183
449,0.1305674,0.120473966,0.12040231,0.12833448,0.11432986,0.12981695,0.10772681,0.13938113,0.1192352,0.11480752
